EFOSC.2003-12-01T03:09:18.804,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T02:52:37.333,IMAGE,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T02:54:07.809,IMAGE,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T02:55:51.968,IMAGE,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T02:57:21.911,IMAGE,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T02:56:36.773,IMAGE,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:11:23.395,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:07:56.447,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:09:58.944,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:22:06.745,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:24:08.626,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:12:43.838,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:23:28.061,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EMMI.2003-10-01T02:49:52.525,IMAGE,EMMI/2.3,MARS
EMMI.2003-10-01T02:54:40.838,IMAGE,EMMI/2.3,MARS
EMMI.2003-10-01T02:38:35.901,IMAGE,EMMI/2.3,MARS
EMMI.2003-10-01T02:45:00.437,IMAGE,EMMI/2.3,MARS
EFOSC.2003-12-01T02:58:07.503,IMAGE,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:08:38.645,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:13:25.398,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:22:47.018,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T02:53:22.708,IMAGE,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T02:54:52.999,IMAGE,EFOSC/3.2,MARS_03UT_NIGHT2
EFOSC.2003-12-01T03:12:03.516,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
EMMI.2003-10-01T02:48:44.741,IMAGE,EMMI/2.3,MARS
EMMI.2003-10-01T02:56:27.632,IMAGE,EMMI/2.3,MARS
EMMI.2003-10-01T02:58:23.995,IMAGE,EMMI/2.3,MARS
FORS1.2003-08-28T03:10:48.936,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:34:34.458,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:51:55.587,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:06:46.499,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:10:21.362,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:11:29.229,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:18:32.893,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:35:38.382,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:58:10.676,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:17:29.110,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:26:47.426,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:34:21.730,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:42:20.238,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:53:42.751,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:54:49.906,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:07:18.513,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:11:16.540,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:23:59.122,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:22:58.193,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:27:57.621,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:31:45.490,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:38:14.844,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:58:47.595,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T09:10:15.655,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:50:50.324,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:54:06.986,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:09:13.983,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:21:58.265,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:41:29.977,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:06:06.496,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:12:49.814,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:18:36.951,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:15:39.814,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:26:31.489,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:30:54.366,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:33:17.392,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:36:31.525,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:38:27.690,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:39:56.001,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:44:30.924,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:09:22.844,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:38:15.988,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:43:17.356,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:52:50.305,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:53:58.725,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:56:15.176,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:26:03.851,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:43:49.880,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:50:42.896,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:33:08.523,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:48:25.171,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:25:29.163,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:35:26.832,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:47:33.090,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:06:16.637,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:18:12.937,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:35:13.261,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:39:45.712,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:55:07.142,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:19:13.623,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:24:00.331,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:25:02.440,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:36:48.959,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:45:46.189,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:56:21.443,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T09:02:06.901,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T09:04:05.299,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T09:09:07.990,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:28:45.132,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:29:47.820,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:42:52.639,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:56:05.490,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:57:34.135,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:14:35.358,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:19:41.037,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:40:27.521,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:42:32.817,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:08:17.910,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:09:24.185,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:11:20.491,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:20:34.822,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:25:38.935,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:18:46.045,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:29:28.317,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:45:36.689,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:56:48.216,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T09:01:51.879,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:26:08.557,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:09:25.255,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:19:12.871,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:22:53.217,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:41:48.824,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:43:57.401,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:53:01.652,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:01:05.933,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:02:12.496,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:05:16.642,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:44:26.011,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:32:47.396,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:40:38.784,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:42:46.615,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:47:13.296,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:26:40.379,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:46:57.827,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:03:18.159,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:16:05.431,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:45:51.476,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:48:12.591,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:53:15.781,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:54:43.095,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:02:15.246,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:17:44.315,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:24:26.050,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:49:15.949,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:50:18.497,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:27:55.013,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:16:42.456,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:43:25.963,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:27:13.316,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:34:08.378,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:33:51.132,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:34:53.994,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:51:48.769,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T09:05:34.168,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:27:42.263,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:31:41.717,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:37:58.804,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:45:01.735,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:59:59.770,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:12:35.815,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:20:50.072,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:51:21.419,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:00:19.465,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:15:15.639,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:13:19.174,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:20:39.705,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:51:29.463,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:52:36.362,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T09:00:44.080,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:03:55.529,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:08:20.742,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:12:42.104,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:49:03.717,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:16:06.991,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:29:09.875,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:36:19.356,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:44:23.636,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:45:31.248,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:29:22.720,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:41:42.399,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:52:54.502,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:59:54.030,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T09:11:23.061,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:21:35.426,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:25:03.876,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:33:02.061,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:42:10.664,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:50:24.458,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:20:37.603,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:49:37.612,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T08:54:53.105,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T09:01:00.555,POLARIMETRY,FORS1,MARS
FORS1.2003-09-03T09:08:01.101,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:24:18.681,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T03:39:24.870,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:37:03.833,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:39:24.983,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:57:06.202,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T04:59:14.396,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:03:42.604,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:07:12.536,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:16:22.413,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:22:05.226,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T05:24:30.862,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:11:54.858,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:22:04.448,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:27:34.278,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T08:58:17.918,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T09:02:59.822,POLARIMETRY,FORS1,MARS
FORS1.2003-08-28T09:04:08.103,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:02:30.638,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:15:03.590,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:17:09.707,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:20:07.633,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:30:38.489,POLARIMETRY,FORS1,MARS
FORS1.2003-08-30T08:47:29.662,POLARIMETRY,FORS1,MARS
NACO.2003-06-17T07:30:37.200,IMAGE,NAOS+CONICA,
NACO.2003-06-17T07:28:59.825,IMAGE,NAOS+CONICA,
NACO.2003-06-17T08:20:59.981,IMAGE,NAOS+CONICA,
ONTT.2003-04-10T10:18:09.541,IMAGE,EMMI/5.11,MICHELE-STAR
ONTT.2003-04-10T10:14:53.153,IMAGE,EMMI/5.11,MICHELE-STAR
ONTT.2003-04-10T10:19:27.553,IMAGE,EMMI/5.11,MICHELE-STAR
ONTT.2003-04-10T10:20:33.384,IMAGE,EMMI/5.11,MICHELE-STAR
ONTT.2003-06-19T09:41:22.066,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:51:32.359,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:52:44.842,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:51:14.607,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:53:21.550,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:41:40.099,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:52:07.865,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:52:26.818,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:53:02.596,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:39:34.066,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:51:50.111,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:40:27.603,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:50:55.654,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:40:09.855,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:40:45.358,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:41:04.314,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:39:52.101,IMAGE,SOFI,MARS
ONTT.2003-06-19T09:50:37.622,IMAGE,SOFI,MARS
ONTT.2003-07-16T08:20:44.754,IMAGE,EMMI/1.11,MARS
ONTT.2003-07-16T08:35:47.605,IMAGE,EMMI/1.11,MARS
ONTT.2003-08-10T01:51:48.229,IMAGE,SUSI,MARS
ONTT.2003-08-10T01:53:56.028,IMAGE,SUSI,MARS
ONTT.2003-07-16T08:30:30.273,IMAGE,EMMI/1.11,MARS
ONTT.2003-07-16T08:23:26.196,IMAGE,EMMI/1.11,MARS
ONTT.2003-08-10T01:58:13.785,IMAGE,SUSI,MARS
ONTT.2003-08-10T01:51:14.762,IMAGE,SUSI,MARS
ONTT.2003-08-10T01:55:35.843,IMAGE,SUSI,MARS
ONTT.2003-08-10T02:00:07.823,IMAGE,SUSI,MARS
ONTT.2003-08-10T01:50:02.365,IMAGE,SUSI,MARS
ONTT.2003-08-10T01:56:55.833,IMAGE,SUSI,MARS
ONTT.2003-08-27T03:26:12.918,IMAGE,EMMI/1.11,MARS_TEST
ONTT.2003-08-27T03:16:28.788,IMAGE,EMMI/1.11,MARS_TEST
ONTT.2003-08-27T03:19:02.567,IMAGE,EMMI/1.11,MARS_TEST
ONTT.2003-08-27T03:14:00.784,IMAGE,EMMI/1.11,MARS_TEST
ONTT.2003-08-27T03:08:30.826,IMAGE,EMMI/1.11,MARS_TEST
ONTT.2003-08-27T03:20:24.500,IMAGE,EMMI/1.11,MARS_TEST
ONTT.2003-08-27T03:15:11.550,IMAGE,EMMI/1.11,MARS_TEST
ONTT.2003-09-05T04:10:13.982,ECHELLE,EMMI/2.3,MICHELE-STAR
ONTT.2003-08-27T03:07:20.834,IMAGE,EMMI/1.11,MARS_TEST
ONTT.2003-08-27T03:27:38.400,IMAGE,EMMI/1.11,MARS_TEST
ONTT.2003-09-05T04:06:51.414,IMAGE,EMMI/2.3,MICHELE-STAR
ONTT.2003-09-19T07:29:16.263,ECHELLE,EMMI/2.3,PHOBOS_EQUATOR
ONTT.2003-09-19T07:08:51.126,ECHELLE,EMMI/2.3,PHOBOS
TIMMI.2003-07-16T09:52:24.823,IMAGE,TIMMI2,MARS
