EFOSC.2003-12-01T03:09:18.804,SPECTRUM,EFOSC/3.2,MARS_03UT_NIGHT2
TIMMI.2003-07-16T10:02:18.465,,TIMMI2,MARS
TIMMI.2003-07-16T09:55:36.184,IMAGE,TIMMI2,MARS
TIMMI.2003-07-16T10:03:34.584,IMAGE,TIMMI2,MARS
TIMMI.2003-07-16T10:04:08.203,,TIMMI2,MARS
TIMMI.2003-07-16T10:08:16.416,,TIMMI2,MARS
TIMMI.2003-07-16T09:55:55.535,,TIMMI2,MARS
TIMMI.2003-07-16T09:57:50.121,,TIMMI2,MARS
TIMMI.2003-07-16T09:52:56.688,,TIMMI2,MARS
TIMMI.2003-07-16T09:57:31.199,IMAGE,TIMMI2,MARS
TIMMI.2003-07-16T10:01:59.036,,TIMMI2,MARS
TIMMI.2003-07-16T10:01:44.533,,TIMMI2,MARS
TIMMI.2003-07-16T10:03:53.040,,TIMMI2,MARS
TIMMI.2003-07-16T10:04:28.074,,TIMMI2,MARS
TIMMI.2003-07-16T10:06:05.166,IMAGE,TIMMI2,MARS
TIMMI.2003-07-16T10:07:49.680,IMAGE,TIMMI2,MARS
TIMMI.2003-07-16T10:16:28.742,,TIMMI2,MARS
TIMMI.2003-07-16T10:17:59.336,IMAGE,TIMMI2,MARS
TIMMI.2003-07-16T10:18:17.651,,TIMMI2,MARS
TIMMI.2003-07-16T10:01:24.545,IMAGE,TIMMI2,MARS
TIMMI.2003-07-16T10:06:35.114,,TIMMI2,MARS
TIMMI.2003-07-16T10:16:09.572,IMAGE,TIMMI2,MARS
TIMMI.2003-09-13T04:18:01.595,,TIMMI2,MARS
TIMMI.2003-09-13T04:21:48.360,,TIMMI2,MARS
TIMMI.2003-09-13T04:34:59.478,,TIMMI2,MARS
TIMMI.2003-09-14T05:35:04.051,IMAGE,TIMMI2,MARS
TIMMI.2003-09-14T05:36:03.646,,TIMMI2,MARS
TIMMI.2003-09-14T05:42:26.821,,TIMMI2,MARS
TIMMI.2003-09-14T05:42:41.461,,TIMMI2,MARS
TIMMI.2003-09-13T04:16:01.885,,TIMMI2,MARS
TIMMI.2003-09-13T04:17:28.733,IMAGE,TIMMI2,MARS
TIMMI.2003-09-13T04:17:42.592,,TIMMI2,MARS
TIMMI.2003-09-13T04:19:38.316,IMAGE,TIMMI2,MARS
TIMMI.2003-09-13T04:31:41.599,SPECTRUM,TIMMI2,MARS
TIMMI.2003-09-13T04:33:13.577,,TIMMI2,MARS
TIMMI.2003-09-13T04:33:42.788,,TIMMI2,MARS
TIMMI.2003-09-13T04:34:45.602,SPECTRUM,TIMMI2,MARS
TIMMI.2003-09-13T04:18:07.714,,TIMMI2,MARS
TIMMI.2003-09-13T04:32:44.497,,TIMMI2,MARS
TIMMI.2003-09-13T04:35:42.562,,TIMMI2,MARS
TIMMI.2003-09-14T05:31:47.252,,TIMMI2,MARS
TIMMI.2003-09-14T05:35:31.958,,TIMMI2,MARS
TIMMI.2003-09-14T05:43:38.480,,TIMMI2,MARS
TIMMI.2003-09-13T04:15:15.751,IMAGE,TIMMI2,MARS
TIMMI.2003-09-13T04:22:20.670,,TIMMI2,MARS
TIMMI.2003-09-13T04:35:13.746,,TIMMI2,MARS
TIMMI.2003-09-13T04:35:28.089,,TIMMI2,MARS
TIMMI.2003-09-13T04:21:34.258,,TIMMI2,MARS
TIMMI.2003-09-13T04:31:56.408,,TIMMI2,MARS
TIMMI.2003-09-13T04:32:59.032,,TIMMI2,MARS
TIMMI.2003-09-13T04:33:28.255,,TIMMI2,MARS
TIMMI.2003-09-13T04:15:29.860,,TIMMI2,MARS
TIMMI.2003-09-13T04:15:48.193,,TIMMI2,MARS
TIMMI.2003-09-13T04:22:06.608,,TIMMI2,MARS
TIMMI.2003-09-13T04:22:34.779,,TIMMI2,MARS
TIMMI.2003-09-13T04:32:15.517,SPECTRUM,TIMMI2,MARS
TIMMI.2003-09-13T04:33:57.349,,TIMMI2,MARS
TIMMI.2003-09-13T04:35:56.802,,TIMMI2,MARS
TIMMI.2003-09-13T04:19:56.840,,TIMMI2,MARS
TIMMI.2003-09-13T04:21:20.195,IMAGE,TIMMI2,MARS
TIMMI.2003-09-13T04:32:29.960,,TIMMI2,MARS
TIMMI.2003-09-06T05:35:11.492,,TIMMI2,MARS
TIMMI.2003-09-06T05:40:42.238,,TIMMI2,MARS
TIMMI.2003-09-06T05:43:16.258,,TIMMI2,MARS
TIMMI.2003-09-06T05:46:46.444,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T05:51:14.895,,TIMMI2,MARS
TIMMI.2003-09-06T05:51:27.987,,TIMMI2,MARS
TIMMI.2003-09-06T05:52:27.180,,TIMMI2,MARS
TIMMI.2003-09-06T05:53:37.333,,TIMMI2,MARS
TIMMI.2003-09-06T05:53:50.816,,TIMMI2,MARS
TIMMI.2003-09-06T05:56:48.226,,TIMMI2,MARS
TIMMI.2003-09-06T05:59:38.537,,TIMMI2,MARS
TIMMI.2003-09-06T06:00:53.990,,TIMMI2,MARS
TIMMI.2003-09-06T06:04:41.648,,TIMMI2,MARS
TIMMI.2003-09-06T06:05:27.629,,TIMMI2,MARS
TIMMI.2003-09-06T06:06:10.785,,TIMMI2,MARS
TIMMI.2003-09-06T06:07:34.844,,TIMMI2,MARS
TIMMI.2003-09-06T06:08:44.796,,TIMMI2,MARS
TIMMI.2003-09-06T06:09:17.285,,TIMMI2,MARS
TIMMI.2003-09-06T06:10:12.670,,TIMMI2,MARS
TIMMI.2003-09-06T06:10:53.984,,TIMMI2,MARS
TIMMI.2003-09-06T06:11:46.814,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:19:42.042,,TIMMI2,MARS
TIMMI.2003-09-06T06:20:40.931,,TIMMI2,MARS
TIMMI.2003-09-06T06:27:40.961,,TIMMI2,MARS
TIMMI.2003-09-06T06:41:46.977,,TIMMI2,MARS
TIMMI.2003-09-06T06:43:41.934,,TIMMI2,MARS
TIMMI.2003-09-06T06:45:14.932,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:45:43.677,,TIMMI2,MARS
TIMMI.2003-09-06T06:46:25.609,,TIMMI2,MARS
TIMMI.2003-09-06T06:47:54.467,,TIMMI2,MARS
TIMMI.2003-09-06T06:49:35.605,,TIMMI2,MARS
TIMMI.2003-09-06T06:52:14.092,,TIMMI2,MARS
TIMMI.2003-09-06T06:52:28.057,,TIMMI2,MARS
TIMMI.2003-09-06T05:34:11.578,,TIMMI2,MARS
TIMMI.2003-09-06T05:45:05.312,,TIMMI2,MARS
TIMMI.2003-09-06T05:52:40.988,,TIMMI2,MARS
TIMMI.2003-09-06T05:54:36.024,,TIMMI2,MARS
TIMMI.2003-09-06T05:34:25.373,,TIMMI2,MARS
TIMMI.2003-09-06T05:39:43.719,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T05:41:10.073,,TIMMI2,MARS
TIMMI.2003-09-06T05:45:37.281,,TIMMI2,MARS
TIMMI.2003-09-06T05:47:59.465,,TIMMI2,MARS
TIMMI.2003-09-06T05:53:09.819,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T05:56:16.123,,TIMMI2,MARS
TIMMI.2003-09-06T05:59:52.265,,TIMMI2,MARS
TIMMI.2003-09-06T06:03:31.352,,TIMMI2,MARS
TIMMI.2003-09-06T06:03:45.947,,TIMMI2,MARS
TIMMI.2003-09-06T06:08:17.008,,TIMMI2,MARS
TIMMI.2003-09-06T06:09:30.948,,TIMMI2,MARS
TIMMI.2003-09-06T06:12:43.459,,TIMMI2,MARS
TIMMI.2003-09-06T06:13:44.427,,TIMMI2,MARS
TIMMI.2003-09-06T06:19:55.193,,TIMMI2,MARS
TIMMI.2003-09-06T06:20:09.065,,TIMMI2,MARS
TIMMI.2003-09-06T06:20:23.065,,TIMMI2,MARS
TIMMI.2003-09-06T06:21:48.009,,TIMMI2,MARS
TIMMI.2003-09-06T06:22:02.059,,TIMMI2,MARS
TIMMI.2003-09-06T06:26:56.559,,TIMMI2,MARS
TIMMI.2003-09-06T06:29:02.388,,TIMMI2,MARS
TIMMI.2003-09-06T06:38:46.533,,TIMMI2,MARS
TIMMI.2003-09-06T06:39:00.292,,TIMMI2,MARS
TIMMI.2003-09-06T06:40:32.780,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:40:46.064,,TIMMI2,MARS
TIMMI.2003-09-06T06:42:14.307,,TIMMI2,MARS
TIMMI.2003-09-06T06:45:58.090,,TIMMI2,MARS
TIMMI.2003-09-06T06:47:12.506,,TIMMI2,MARS
TIMMI.2003-09-06T06:50:20.634,,TIMMI2,MARS
TIMMI.2003-09-06T06:52:54.475,,TIMMI2,MARS
TIMMI.2003-09-06T06:56:29.215,,TIMMI2,MARS
TIMMI.2003-09-06T06:57:24.109,,TIMMI2,MARS
TIMMI.2003-09-06T06:57:38.080,,TIMMI2,MARS
TIMMI.2003-09-06T06:57:51.878,,TIMMI2,MARS
TIMMI.2003-09-06T05:59:10.654,,TIMMI2,MARS
TIMMI.2003-09-06T06:01:08.203,,TIMMI2,MARS
TIMMI.2003-09-06T06:01:35.850,,TIMMI2,MARS
TIMMI.2003-09-06T06:02:30.725,,TIMMI2,MARS
TIMMI.2003-09-06T06:05:56.079,,TIMMI2,MARS
TIMMI.2003-09-06T06:10:26.261,,TIMMI2,MARS
TIMMI.2003-09-06T06:12:29.071,,TIMMI2,MARS
TIMMI.2003-09-06T06:13:16.008,,TIMMI2,MARS
TIMMI.2003-09-06T06:13:58.521,,TIMMI2,MARS
TIMMI.2003-09-06T06:25:08.599,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:26:42.925,,TIMMI2,MARS
TIMMI.2003-09-06T06:28:07.705,,TIMMI2,MARS
TIMMI.2003-09-06T06:39:27.676,,TIMMI2,MARS
TIMMI.2003-09-06T06:41:32.829,,TIMMI2,MARS
TIMMI.2003-09-06T06:43:09.511,,TIMMI2,MARS
TIMMI.2003-09-06T06:44:09.535,,TIMMI2,MARS
TIMMI.2003-09-06T06:47:26.155,,TIMMI2,MARS
TIMMI.2003-09-06T06:48:55.335,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:50:34.154,,TIMMI2,MARS
TIMMI.2003-09-06T06:51:06.571,,TIMMI2,MARS
TIMMI.2003-09-06T06:51:46.534,,TIMMI2,MARS
TIMMI.2003-09-06T06:54:48.573,,TIMMI2,MARS
TIMMI.2003-09-06T05:42:49.603,,TIMMI2,MARS
TIMMI.2003-09-06T05:43:29.757,,TIMMI2,MARS
TIMMI.2003-09-06T05:45:51.112,,TIMMI2,MARS
TIMMI.2003-09-06T05:47:00.194,,TIMMI2,MARS
TIMMI.2003-09-06T05:55:22.778,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T05:57:01.746,,TIMMI2,MARS
TIMMI.2003-09-06T06:00:07.281,,TIMMI2,MARS
TIMMI.2003-09-06T06:02:03.250,,TIMMI2,MARS
TIMMI.2003-09-06T06:06:38.295,,TIMMI2,MARS
TIMMI.2003-09-06T06:14:26.250,,TIMMI2,MARS
TIMMI.2003-09-06T06:15:22.932,,TIMMI2,MARS
TIMMI.2003-09-06T06:15:50.853,,TIMMI2,MARS
TIMMI.2003-09-06T06:21:34.339,,TIMMI2,MARS
TIMMI.2003-09-06T06:22:15.681,,TIMMI2,MARS
TIMMI.2003-09-06T06:22:29.000,,TIMMI2,MARS
TIMMI.2003-09-06T06:26:15.671,,TIMMI2,MARS
TIMMI.2003-09-06T06:38:14.991,,TIMMI2,MARS
TIMMI.2003-09-06T06:40:59.440,,TIMMI2,MARS
TIMMI.2003-09-06T06:42:42.028,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:50:06.692,,TIMMI2,MARS
TIMMI.2003-09-06T06:50:48.680,,TIMMI2,MARS
TIMMI.2003-09-06T06:51:33.207,,TIMMI2,MARS
TIMMI.2003-09-06T06:54:07.914,,TIMMI2,MARS
TIMMI.2003-09-06T06:54:21.710,,TIMMI2,MARS
TIMMI.2003-09-06T06:55:31.026,,TIMMI2,MARS
TIMMI.2003-09-06T06:56:02.660,,TIMMI2,MARS
TIMMI.2003-09-06T05:33:45.047,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T05:34:43.791,,TIMMI2,MARS
TIMMI.2003-09-06T05:40:23.693,,TIMMI2,MARS
TIMMI.2003-09-06T05:42:18.237,,TIMMI2,MARS
TIMMI.2003-09-06T05:42:31.728,,TIMMI2,MARS
TIMMI.2003-09-06T05:43:03.097,,TIMMI2,MARS
TIMMI.2003-09-06T05:47:45.752,,TIMMI2,MARS
TIMMI.2003-09-06T05:56:34.273,,TIMMI2,MARS
TIMMI.2003-09-06T05:58:56.487,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:00:35.339,,TIMMI2,MARS
TIMMI.2003-09-06T06:01:21.861,,TIMMI2,MARS
TIMMI.2003-09-06T06:03:59.583,,TIMMI2,MARS
TIMMI.2003-09-06T06:04:55.292,,TIMMI2,MARS
TIMMI.2003-09-06T06:07:20.840,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:09:44.976,,TIMMI2,MARS
TIMMI.2003-09-06T06:15:37.017,,TIMMI2,MARS
TIMMI.2003-09-06T05:40:10.729,,TIMMI2,MARS
TIMMI.2003-09-06T05:42:05.073,,TIMMI2,MARS
TIMMI.2003-09-06T05:44:48.979,,TIMMI2,MARS
TIMMI.2003-09-06T05:46:04.447,,TIMMI2,MARS
TIMMI.2003-09-06T05:46:18.515,,TIMMI2,MARS
TIMMI.2003-09-06T05:47:27.269,,TIMMI2,MARS
TIMMI.2003-09-06T05:33:58.241,,TIMMI2,MARS
TIMMI.2003-09-06T05:39:57.007,,TIMMI2,MARS
TIMMI.2003-09-06T05:40:56.461,,TIMMI2,MARS
TIMMI.2003-09-06T05:41:23.369,,TIMMI2,MARS
TIMMI.2003-09-06T05:44:35.716,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T05:45:19.009,,TIMMI2,MARS
TIMMI.2003-09-06T05:55:49.189,,TIMMI2,MARS
TIMMI.2003-09-06T05:59:24.122,,TIMMI2,MARS
TIMMI.2003-09-06T05:34:57.007,,TIMMI2,MARS
TIMMI.2003-09-06T05:41:51.472,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T05:47:13.794,,TIMMI2,MARS
TIMMI.2003-09-06T05:48:26.045,,TIMMI2,MARS
TIMMI.2003-09-06T05:51:01.032,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T05:52:13.523,,TIMMI2,MARS
TIMMI.2003-09-06T05:53:23.486,,TIMMI2,MARS
TIMMI.2003-09-06T05:54:08.786,,TIMMI2,MARS
TIMMI.2003-09-06T05:54:22.381,,TIMMI2,MARS
TIMMI.2003-09-06T05:54:49.876,,TIMMI2,MARS
TIMMI.2003-09-06T06:02:16.807,,TIMMI2,MARS
TIMMI.2003-09-06T06:05:42.340,,TIMMI2,MARS
TIMMI.2003-09-06T06:06:24.600,,TIMMI2,MARS
TIMMI.2003-09-06T06:07:48.747,,TIMMI2,MARS
TIMMI.2003-09-06T06:08:30.762,,TIMMI2,MARS
TIMMI.2003-09-06T06:09:58.544,,TIMMI2,MARS
TIMMI.2003-09-06T06:13:30.108,,TIMMI2,MARS
TIMMI.2003-09-06T06:14:54.791,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:17:06.524,,TIMMI2,MARS
TIMMI.2003-09-06T05:48:12.783,,TIMMI2,MARS
TIMMI.2003-09-06T05:51:41.529,,TIMMI2,MARS
TIMMI.2003-09-06T05:51:59.784,,TIMMI2,MARS
TIMMI.2003-09-06T05:55:35.798,,TIMMI2,MARS
TIMMI.2003-09-06T05:56:03.042,,TIMMI2,MARS
TIMMI.2003-09-06T05:57:15.430,,TIMMI2,MARS
TIMMI.2003-09-06T05:57:28.870,,TIMMI2,MARS
TIMMI.2003-09-06T06:00:21.831,,TIMMI2,MARS
TIMMI.2003-09-06T06:01:49.265,,TIMMI2,MARS
TIMMI.2003-09-06T06:03:17.634,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:04:13.835,,TIMMI2,MARS
TIMMI.2003-09-06T06:05:13.586,,TIMMI2,MARS
TIMMI.2003-09-06T06:08:02.990,,TIMMI2,MARS
TIMMI.2003-09-06T06:10:40.407,,TIMMI2,MARS
TIMMI.2003-09-06T06:12:00.977,,TIMMI2,MARS
TIMMI.2003-09-06T06:12:57.453,,TIMMI2,MARS
TIMMI.2003-09-06T06:14:12.077,,TIMMI2,MARS
TIMMI.2003-09-06T06:16:52.258,,TIMMI2,MARS
TIMMI.2003-09-06T06:17:20.383,,TIMMI2,MARS
TIMMI.2003-09-06T06:19:02.426,,TIMMI2,MARS
TIMMI.2003-09-06T06:19:15.216,,TIMMI2,MARS
TIMMI.2003-09-06T06:28:48.999,,TIMMI2,MARS
TIMMI.2003-09-06T06:38:01.117,,TIMMI2,MARS
TIMMI.2003-09-06T06:04:27.507,,TIMMI2,MARS
TIMMI.2003-09-06T06:06:52.345,,TIMMI2,MARS
TIMMI.2003-09-06T06:08:58.535,,TIMMI2,MARS
TIMMI.2003-09-06T06:12:14.785,,TIMMI2,MARS
TIMMI.2003-09-06T06:15:09.015,,TIMMI2,MARS
TIMMI.2003-09-06T06:16:38.244,,TIMMI2,MARS
TIMMI.2003-09-06T06:19:28.359,,TIMMI2,MARS
TIMMI.2003-09-06T06:20:54.215,,TIMMI2,MARS
TIMMI.2003-09-06T06:26:02.195,,TIMMI2,MARS
TIMMI.2003-09-06T06:27:54.377,,TIMMI2,MARS
TIMMI.2003-09-06T06:37:47.718,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:43:55.613,,TIMMI2,MARS
TIMMI.2003-09-06T06:44:22.679,,TIMMI2,MARS
TIMMI.2003-09-06T06:49:22.453,,TIMMI2,MARS
TIMMI.2003-09-06T06:17:34.335,,TIMMI2,MARS
TIMMI.2003-09-06T06:18:34.944,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:18:48.900,,TIMMI2,MARS
TIMMI.2003-09-06T06:21:07.734,,TIMMI2,MARS
TIMMI.2003-09-06T06:21:21.327,,TIMMI2,MARS
TIMMI.2003-09-06T06:25:22.173,,TIMMI2,MARS
TIMMI.2003-09-06T06:25:35.516,,TIMMI2,MARS
TIMMI.2003-09-06T06:26:29.226,,TIMMI2,MARS
TIMMI.2003-09-06T06:28:21.518,,TIMMI2,MARS
TIMMI.2003-09-06T06:28:35.280,,TIMMI2,MARS
TIMMI.2003-09-06T06:38:28.298,,TIMMI2,MARS
TIMMI.2003-09-06T06:39:13.587,,TIMMI2,MARS
TIMMI.2003-09-06T06:46:11.672,,TIMMI2,MARS
TIMMI.2003-09-06T06:52:41.273,,TIMMI2,MARS
TIMMI.2003-09-06T06:53:54.637,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:56:15.800,,TIMMI2,MARS
TIMMI.2003-09-06T06:56:56.820,,TIMMI2,MARS
TIMMI.2003-09-06T06:55:44.569,,TIMMI2,MARS
TIMMI.2003-09-06T06:56:43.014,,TIMMI2,MARS
TIMMI.2003-09-14T05:32:18.994,,TIMMI2,MARS
TIMMI.2003-09-14T05:33:21.113,IMAGE,TIMMI2,MARS
TIMMI.2003-09-14T05:33:39.690,,TIMMI2,MARS
TIMMI.2003-09-14T05:36:17.197,,TIMMI2,MARS
TIMMI.2003-09-14T05:42:12.172,SPECTRUM,TIMMI2,MARS
TIMMI.2003-09-14T05:31:32.901,IMAGE,TIMMI2,MARS
TIMMI.2003-09-06T06:41:13.667,,TIMMI2,MARS
TIMMI.2003-09-06T06:42:55.785,,TIMMI2,MARS
TIMMI.2003-09-06T06:43:23.381,,TIMMI2,MARS
TIMMI.2003-09-06T06:45:28.866,,TIMMI2,MARS
TIMMI.2003-09-06T06:46:44.305,,TIMMI2,MARS
TIMMI.2003-09-06T06:46:57.951,,TIMMI2,MARS
TIMMI.2003-09-06T06:49:50.039,,TIMMI2,MARS
TIMMI.2003-09-06T06:52:00.118,,TIMMI2,MARS
TIMMI.2003-09-06T06:54:35.237,,TIMMI2,MARS
TIMMI.2003-09-06T06:55:03.893,,TIMMI2,MARS
TIMMI.2003-09-06T06:57:10.943,,TIMMI2,MARS
TIMMI.2003-09-14T05:35:18.182,,TIMMI2,MARS
TIMMI.2003-09-14T05:43:09.869,,TIMMI2,MARS
TIMMI.2003-09-14T05:32:05.325,,TIMMI2,MARS
TIMMI.2003-09-14T05:43:24.373,,TIMMI2,MARS
TIMMI.2003-09-14T05:43:52.398,,TIMMI2,MARS
TIMMI.2003-09-06T06:16:04.837,,TIMMI2,MARS
TIMMI.2003-09-06T06:16:24.080,,TIMMI2,MARS
TIMMI.2003-09-06T06:25:49.079,,TIMMI2,MARS
TIMMI.2003-09-06T06:27:14.554,,TIMMI2,MARS
TIMMI.2003-09-06T06:27:27.713,,TIMMI2,MARS
TIMMI.2003-09-06T06:42:00.342,,TIMMI2,MARS
TIMMI.2003-09-06T06:47:40.417,,TIMMI2,MARS
TIMMI.2003-09-06T06:49:08.755,,TIMMI2,MARS
TIMMI.2003-09-06T06:51:20.116,,TIMMI2,MARS
TIMMI.2003-09-06T06:55:17.520,,TIMMI2,MARS
TIMMI.2003-09-14T05:35:49.943,,TIMMI2,MARS
TIMMI.2003-09-14T05:42:55.798,,TIMMI2,MARS
WFI.2003-07-29T10:59:32.568,IMAGE,WFI,MARS
WFI.2003-07-29T10:57:20.637,IMAGE,WFI,MARS
WFI.2003-07-29T10:50:46.093,IMAGE,WFI,MARS
WFI.2003-07-29T10:43:33.720,IMAGE,WFI,MARS